pmid,title,journal,year
30979435,Identification of genetic heterogeneity of Alzheimer's disease across age.,Neurobiol Aging,2019
31056667,"Polygenic risk scores for Alzheimer's disease, and academic achievement, cognitive and behavioural measures in children from the general population.",Int J Epidemiol,2019
31104630,Systematic analysis of dark and camouflaged genes reveals disease-relevant genes hiding in plain sight.,Genome Biol,2019
31113950,Epigenetic dysregulation of enhancers in neurons is associated with Alzheimer's disease pathology and cognitive symptoms.,Nat Commun,2019
31127079,Alzheimer's disease polygenic risk score as a predictor of conversion from mild-cognitive impairment.,Transl Psychiatry,2019
31144443,CpG-related SNPs in the MS4A region have a dose-dependent effect on risk of late-onset Alzheimer disease.,Aging Cell,2019
31180460,Analysis of Whole-Exome Sequencing Data for Alzheimer Disease Stratified by APOE Genotype.,JAMA Neurol,2019
31216114,Genotype Imputation in Genome-Wide Association Studies.,Curr Protoc Hum Genet,2019
31230719,TIGAR: An Improved Bayesian Tool for Transcriptomic Data Imputation Enhances Gene Mapping of Complex Traits.,Am J Hum Genet,2019
31283791,Gene-based analysis in HRC imputed genome wide association data identifies three novel genes for Alzheimer's disease.,PLoS One,2019
31328178,Systemic inflammation and causal risk for Alzheimer's dementia: Possibilities and limitations of a Mendelian randomization approach.,Aging Med (Milton),2018
31350409,A systems biology approach towards understanding and treating non-neovascular age-related macular degeneration.,Nat Commun,2019
31354783,Polygenic Risk Score for Alzheimer's Disease Is Associated With Ch4 Volume in Normal Subjects.,Front Genet,2019
31393881,Whole blood microRNA expression associated with stroke: Results from the Framingham Heart Study.,PLoS One,2019
31426376,APOE Promoter Polymorphism-219T/G is an Effect Modifier of the Influence of APOE ε4 on Alzheimer's Disease Risk in a Multiracial Sample.,J Clin Med,2019
31473137,Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.,Alzheimers Dement,2019
31489368,Epigenetic signatures of methylated DNA cytosine in Alzheimer's disease.,Sci Adv,2019
31497858,Sex differences in the genetic predictors of Alzheimer's pathology.,Brain,2019
31561366,Inferring the Molecular Mechanisms of Noncoding Alzheimer's Disease-Associated Genetic Variants.,J Alzheimers Dis,2019
31603204,Rs2293871 regulates HTRA1 expression and affects cerebral small vessel stroke and Alzheimer's disease.,Brain,2019
31641104,Examining the association between genetic liability for schizophrenia and psychotic symptoms in Alzheimer's disease.,Transl Psychiatry,2019
31664920,Phenome-wide association analysis of LDL-cholesterol lowering genetic variants in PCSK9.,BMC Cardiovasc Disord,2019
31667895,Case-control versus case-only estimates of gene-environment interactions with common and misclassified clinical diagnosis.,Genet Epidemiol,2020
31681402,A Simple Approximation to Bias in Gene-Environment Interaction Estimates When a Case Might Not Be the Case.,Front Genet,2019
31723151,Genome Wide Meta-Analysis identifies common genetic signatures shared by heart function and Alzheimer's disease.,Sci Rep,2019
31734309,Interaction effect of alcohol consumption and Alzheimer disease polygenic risk score on the brain cortical thickness of cognitively normal subjects.,Alcohol,2020
31736866,A Machine Learning Method for Identifying Critical Interactions Between Gene Pairs in Alzheimer's Disease Prediction.,Front Neurol,2019
31748784,"Alzheimer Disease Pathology-Associated Polymorphism in a Complex Variable Number of Tandem Repeat Region Within the MUC6 Gene, Near the AP2A2 Gene.",J Neuropathol Exp Neurol,2020
31786126,Association between alcohol consumption and Alzheimer's disease: A Mendelian randomization study.,Alzheimers Dement,2020
31797624,Hadoop and PySpark for reproducibility and scalability of genomic sequencing studies.,Pac Symp Biocomput,2020
31797644,Packaging Biocomputing Software to Maximize Distribution and Reuse.,Pac Symp Biocomput,2020
31815694,Circulating Vitamin D Levels and Alzheimer's Disease: A Mendelian Randomization Study in the IGAP and UK Biobank.,J Alzheimers Dis,2020
31842725,Benchmarking machine learning models for late-onset alzheimer's disease prediction from genomic data.,BMC Bioinformatics,2019
31845298,Overlapping genetic architecture between Parkinson disease and melanoma.,Acta Neuropathol,2020
31890855,Estrogen activates Alzheimer's disease genes.,Alzheimers Dement (N Y),2019
31914222,Two-stage Bayesian GWAS of 9576 individuals identifies SNP regions that are targeted by miRNAs inversely expressed in Alzheimer's and cancer.,Alzheimers Dement,2020
31983538,Human Herpesvirus 6 Detection in Alzheimer's Disease Cases and Controls across Multiple Cohorts.,Neuron,2020
31984241,Polygenic risk score for Alzheimer's disease and trajectories of cardiometabolic risk factors in children.,Wellcome Open Res,2019
31998368,eQTLMAPT: Fast and Accurate eQTL Mediation Analysis With Efficient Permutation Testing Approaches.,Front Genet,2019
32015339,"Exceptionally low likelihood of Alzheimer's dementia in APOE2 homozygotes from a 5,000-person neuropathological study.",Nat Commun,2020
32112171,rs4147929 variant minor allele increases ABCA7 gene expression and ABCA7 shows increased gene expression in Alzheimer's disease patients compared with controls.,Acta Neuropathol,2020
32116251,Impact of Vitamin D Binding Protein Levels on Alzheimer's Disease: A Mendelian Randomization Study.,J Alzheimers Dis,2020
32143980,Failure to detect synergy between variants in transferrin and hemochromatosis and Alzheimer's disease in large cohort.,Neurobiol Aging,2020
32152295,Shared genetic etiology underlying Alzheimer's disease and major depressive disorder.,Transl Psychiatry,2020
32187654,Interplay between Socioeconomic Markers and Polygenic Predisposition on Timing of Dementia Diagnosis.,J Am Geriatr Soc,2020
32299494,An analysis of genetically regulated gene expression across multiple tissues implicates novel gene candidates in Alzheimer's disease.,Alzheimers Res Ther,2020
32307133,Degree of genetic liability for Alzheimer's disease associated with specific proteomic profiles in cerebrospinal fluid.,Neurobiol Aging,2020
32330239,SparkINFERNO: a scalable high-throughput pipeline for inferring molecular mechanisms of non-coding genetic variants.,Bioinformatics,2020
32332754,Accurate estimation of cell composition in bulk expression through robust integration of single-cell information.,Nat Commun,2020
32355332,Apolipoprotein E4 and meningeal lymphatics in Alzheimer disease: a conceptual framework.,Mol Psychiatry,2021
32400971,MAPT haplotype-stratified GWAS reveals differential association for AD risk variants.,Alzheimers Dement,2020
32492070,Transcriptomic stratification of late-onset Alzheimer's cases reveals novel genetic modifiers of disease pathology.,PLoS Genet,2020
32538835,Impact of Serum Calcium Levels on Alzheimer's Disease: A Mendelian Randomization Study.,J Alzheimers Dis,2020
32555747,Identification of functionally connected multi-omic biomarkers for Alzheimer's disease using modularity-constrained Lasso.,PLoS One,2020
32573913,Genome-wide association study of rate of cognitive decline in Alzheimer's disease patients identifies novel genes and pathways.,Alzheimers Dement,2020
32591829,Sex-dependent autosomal effects on clinical progression of Alzheimer's disease.,Brain,2020
32632206,Older molecular brain age in severe mental illness.,Mol Psychiatry,2021
32637050,HiPR: High-throughput probabilistic RNA structure inference.,Comput Struct Biotechnol J,2020
32637632,Synonymous variants associated with Alzheimer disease in multiplex families.,Neurol Genet,2020
32651314,Whole-Exome Sequencing Analysis of Alzheimer's Disease in Non-APOE*4 Carriers.,J Alzheimers Dis,2020
32660529,Deciphering cellular transcriptional alterations in Alzheimer's disease brains.,Mol Neurodegener,2020
32666099,Reply: CYLD variants in frontotemporal dementia associated with severe memory impairment in a Portuguese cohort.,Brain,2020
32668255,Meta-Analysis of the Alzheimer's Disease Human Brain Transcriptome and Functional Dissection in Mouse Models.,Cell Rep,2020
32680943,Physical activity and risk of Alzheimer disease: A 2-sample mendelian randomization study.,Neurology,2020
32703621,Testing influences of APOE and BDNF genes and heart failure on cognitive function.,Heart Lung,2021
32749525,"ADNC-RS, a clinical-genetic risk score, predicts Alzheimer's pathology in autopsy-confirmed Parkinson's disease and Dementia with Lewy bodies.",Acta Neuropathol,2020
32750315,Evolution of a Human-Specific Tandem Repeat Associated with ALS.,Am J Hum Genet,2020
32750869,GuiltyTargets: Prioritization of Novel Therapeutic Targets With Network Representation Learning.,IEEE/ACM Trans Comput Biol Bioinform,2022
32797255,Distinct clinicopathologic clusters of persons with TDP-43 proteinopathy.,Acta Neuropathol,2020
32803238,Integrative genomics approach identifies conserved transcriptomic networks in Alzheimer's disease.,Hum Mol Genet,2020
32844198,Genetic variants and functional pathways associated with resilience to Alzheimer's disease.,Brain,2020
32854783,The fusiform gyrus exhibits an epigenetic signature for Alzheimer's disease.,Clin Epigenetics,2020
32862331,Transcriptomic Heterogeneity of Alzheimer's Disease Associated with Lipid Genetic Risk.,Neuromolecular Med,2020
32870973,A Likelihood Ratio Test for Gene-Environment Interaction Based on the Trend Effect of Genotype Under an Additive Risk Model Using the Gene-Environment Independence Assumption.,Am J Epidemiol,2021
32877673,Cross-Species Analyses Identify Dlgap2 as a Regulator of Age-Related Cognitive Decline and Alzheimer's Dementia.,Cell Rep,2020
32878640,Analysis of brain region-specific co-expression networks reveals clustering of established and novel genes associated with Alzheimer disease.,Alzheimers Res Ther,2020
32894242,"Examination of the Effect of Rare Variants in TREM2, ABI3, and PLCG2 in LOAD Through Multiple Phenotypes.",J Alzheimers Dis,2020
32896012,Set-based genetic association and interaction tests for survival outcomes based on weighted V statistics.,Genet Epidemiol,2021
32898681,Implicating causal brain imaging endophenotypes in Alzheimer's disease using multivariable IWAS and GWAS summary data.,Neuroimage,2020
32925200,Clinical Profiles of Arteriolosclerosis and Alzheimer Disease at Mild Cognitive Impairment and Mild Dementia in a National Neuropathology Cohort.,Alzheimer Dis Assoc Disord,2021
32930491,Underlying features of epigenetic aging clocks in vivo and in vitro.,Aging Cell,2020
32961112,Bayesian Genome-wide TWAS Method to Leverage both cis- and trans-eQTL Information through Summary Statistics.,Am J Hum Genet,2020
32964524,Fine-mapping and QTL tissue-sharing information improves the reliability of causal gene identification.,Genet Epidemiol,2020
32966694,"Non-coding variants in MYH11, FZD3, and SORCS3 are associated with dementia in women.",Alzheimers Dement,2021
32989324,An integrated multi-omics approach identifies epigenetic alterations associated with Alzheimer's disease.,Nat Genet,2020
32996171,Causal Associations Between Modifiable Risk Factors and the Alzheimer's Phenome.,Ann Neurol,2021
33009718,Patterns of anticonvulsant use and adverse drug events in older adults.,Pharmacoepidemiol Drug Saf,2021
33016904,Characterizing Clinical and Neuropathological Traits of APOE Haplotypes in African Americans and Europeans.,J Alzheimers Dis,2020
33046718,Large eQTL meta-analysis reveals differing patterns between cerebral cortical and cerebellar brain regions.,Sci Data,2020
33074286,Novel Alzheimer Disease Risk Loci and Pathways in African American Individuals Using the African Genome Resources Panel: A Meta-analysis.,JAMA Neurol,2021
33075204,Long genes are more frequently affected by somatic mutations and show reduced expression in Alzheimer's disease: Implications for disease etiology.,Alzheimers Dement,2021
33087363,The FAM171A2 gene is a key regulator of progranulin expression and modifies the risk of multiple neurodegenerative diseases.,Sci Adv,2020
33090224,"Association of Uncommon, Noncoding Variants in the APOE Region With Risk of Alzheimer Disease in Adults of European Ancestry.",JAMA Netw Open,2020
33152028,Quantifying cognitive resilience in Alzheimer's Disease: The Alzheimer's Disease Cognitive Resilience Score.,PLoS One,2020
33154391,Genetic and non-genetic factors associated with the phenotype of exceptional longevity & normal cognition.,Sci Rep,2020
33164815,Greater effect of polygenic risk score for Alzheimer's disease among younger cases who are apolipoprotein E-ε4 carriers.,Neurobiol Aging,2021
33175954,rs34331204 regulates TSPAN13 expression and contributes to Alzheimer's disease with sex differences.,Brain,2020
33185604,"Investigating Causal Relations Between Risk Tolerance, Risky Behaviors, and Alzheimer's Disease: A Bidirectional Two-Sample Mendelian Randomization Study.",J Alzheimers Dis,2020
33188183,Molecular estimation of neurodegeneration pseudotime in older brains.,Nat Commun,2020
33240075,Association of Genes Involved in the Metabolic Pathways of Amyloid-β and Tau Proteins With Sporadic Late-Onset Alzheimer's Disease in the Southern Han Chinese Population.,Front Aging Neurosci,2020
33303219,"Genetic variants in glutamate-, Aβ-, and tau-related pathways determine polygenic risk for Alzheimer's disease.",Neurobiol Aging,2021
33326071,Using INFERNO to Infer the Molecular Mechanisms Underlying Noncoding Genetic Associations.,Methods Mol Biol,2021
33419453,Association between polygenic risk score of Alzheimer's disease and plasma phosphorylated tau in individuals from the Alzheimer's Disease Neuroimaging Initiative.,Alzheimers Res Ther,2021
33461566,rs1990622 variant associates with Alzheimer's disease and regulates TMEM106B expression in human brain tissues.,BMC Med,2021
33476090,"Tailor: Targeting heavy tails in flow cytometry data with fast, interpretable mixture modeling.",Cytometry A,2021
33512503,A Non-APOE Polygenic Risk Score for Alzheimer's Disease Is Associated With Cerebrospinal Fluid Neurofilament Light in a Representative Sample of Cognitively Unimpaired 70-Year Olds.,J Gerontol A Biol Sci Med Sci,2021
33516273,Convergent lines of evidence support BIN1 as a risk gene of Alzheimer's disease.,Hum Genomics,2021
33523961,Molecular subtyping of Alzheimer's disease using RNA sequencing data reveals novel mechanisms and targets.,Sci Adv,2021
33532541,Polygenic risk scores for Alzheimer's disease are related to dementia risk in APOE ɛ4 negatives.,Alzheimers Dement (Amst),2021
33563324,"Genetically determined blood pressure, antihypertensive medications, and risk of Alzheimer's disease: a Mendelian randomization study.",Alzheimers Res Ther,2021
33571421,Genetic control of the human brain proteome.,Am J Hum Genet,2021
33576571,Harnessing the paradoxical phenotypes of APOE ɛ2 and APOE ɛ4 to identify genetic modifiers in Alzheimer's disease.,Alzheimers Dement,2021
33584820,Recent Consanguinity and Outbred Autozygosity Are Associated With Increased Risk of Late-Onset Alzheimer's Disease.,Front Genet,2020
33591372,Lack of evidence supporting a role for DPP6 sequence variants in Alzheimer's disease in the European American population.,Acta Neuropathol,2021
33627629,Long runs of homozygosity are associated with Alzheimer's disease.,Transl Psychiatry,2021
33637690,Exome-wide age-of-onset analysis reveals exonic variants in ERN1 and SPPL2C associated with Alzheimer's disease.,Transl Psychiatry,2021
33645898,Increased Alu RNA processing in Alzheimer brains is linked to gene expression changes.,EMBO Rep,2021
33649380,Defining early changes in Alzheimer's disease from RNA sequencing of brain regions differentially affected by pathology.,Sci Rep,2021
33684137,MOSTWAS: Multi-Omic Strategies for Transcriptome-Wide Association Studies.,PLoS Genet,2021
33734320,Modeling multifunctionality of genes with secondary gene co-expression networks in human brain provides novel disease insights.,Bioinformatics,2021
33749649,Five-Year Change in Body Mass Index Predicts Conversion to Mild Cognitive Impairment or Dementia Only in APOE ɛ4 Allele Carriers.,J Alzheimers Dis,2021
33771206,Meta-analysis of genome-wide DNA methylation identifies shared associations across neurodegenerative disorders.,Genome Biol,2021
33798195,Novel Variance-Component TWAS method for studying complex human diseases with applications to Alzheimer's dementia.,PLoS Genet,2021
33798978,"Evaluation relationships between subjective wellbeing, personality traits, and Alzheimer's disease: A two-sample Mendelian randomization study.",J Psychiatr Res,2021
33804025,Set-Based Rare Variant Expression Quantitative Trait Loci in Blood and Brain from Alzheimer Disease Study Participants.,Genes (Basel),2021
33804666,The Impact of Complement Genes on the Risk of Late-Onset Alzheimer's Disease.,Genes (Basel),2021
33837133,Bayesian estimation of cell type-specific gene expression with prior derived from single-cell data.,Genome Res,2021
33846280,Multiomics integrative analysis identifies APOE allele-specific blood biomarkers associated to Alzheimer's disease etiopathogenesis.,Aging (Albany NY),2021
33863950,Reconcile the debate over protective effects of BCG vaccine against COVID-19.,Sci Rep,2021
33879569,Mendelian randomization identifies blood metabolites previously linked to midlife cognition as causal candidates in Alzheimer's disease.,Proc Natl Acad Sci U S A,2021
33904573,Identification of cell-type-specific marker genes from co-expression patterns in tissue samples.,Bioinformatics,2021
33907181,Cell-type-specific expression quantitative trait loci associated with Alzheimer disease in blood and brain tissue.,Transl Psychiatry,2021
33942053,A Robust Test for Additive Gene-Environment Interaction Under the Trend Effect of Genotype Using an Empirical Bayes-Type Shrinkage Estimator.,Am J Epidemiol,2021
33947463,Multi-tissue neocortical transcriptome-wide association study implicates 8 genes across 6 genomic loci in Alzheimer's disease.,Genome Med,2021
33958804,Neuronal ApoE upregulates MHC-I expression to drive selective neurodegeneration in Alzheimer's disease.,Nat Neurosci,2021
33959712,Defining functional variants associated with Alzheimer's disease in the induced immune response.,Brain Commun,2021
33970751,"Analysis of whole genome sequenced cases and controls shows that the association of variants in TOMM40, BCAM, NECTIN2 and APOC1 with late onset Alzheimer's disease is driven by linkage disequilibrium with APOE ε2/ε3/ε4 alleles.",J Neurogenet,2021
33971669,Integrative-omics for discovery of network-level disease biomarkers: a case study in Alzheimer's disease.,Brief Bioinform,2021
34020725,Genome-wide analysis identifies a novel LINC-PINT splice variant associated with vascular amyloid pathology in Alzheimer's disease.,Acta Neuropathol Commun,2021
34027015,Transfer learning-trained convolutional neural networks identify novel MRI biomarkers of Alzheimer's disease progression.,Alzheimers Dement (Amst),2021
34035245,Identification of putative causal loci in whole-genome sequencing data via knockoff statistics.,Nat Commun,2021
34038570,Polygenic Risk Score for Alzheimer's Disease in Caribbean Hispanics.,Ann Neurol,2021
34040149,NEBULA is a fast negative binomial mixed model for differential or co-expression analysis of large-scale multi-subject single-cell data.,Commun Biol,2021
34073619,A Genetic Study of Cerebral Atherosclerosis Reveals Novel Associations with NTNG1 and CNOT3.,Genes (Basel),2021
34099642,Common variants in Alzheimer's disease and risk stratification by polygenic risk scores.,Nat Commun,2021
34112972,Genome-wide association identifies the first risk loci for psychosis in Alzheimer disease.,Mol Psychiatry,2021
34122051,Similar Genetic Architecture of Alzheimer's Disease and Differential APOE Effect Between Sexes.,Front Aging Neurosci,2021
34135352,"Rare CASP6N73T variant associated with hippocampal volume exhibits decreased proteolytic activity, synaptic transmission defect, and neurodegeneration.",Sci Rep,2021
34152079,Association of mitochondrial variants and haplogroups identified by whole exome sequencing with Alzheimer's disease.,Alzheimers Dement,2022
34171228,Dysregulation of the secretory pathway connects Alzheimer's disease genetics to aggregate formation.,Cell Syst,2021
34239132,Single-nucleus chromatin accessibility and transcriptomic characterization of Alzheimer's disease.,Nat Genet,2021
34281550,Investigating causal relationships between exposome and human longevity: a Mendelian randomization analysis.,BMC Med,2021
34301930,Identifying individuals with high risk of Alzheimer's disease using polygenic risk scores.,Nat Commun,2021
34386572,Polygenic score modifies risk for Alzheimer's disease in APOE ε4 homozygotes at phenotypic extremes.,Alzheimers Dement (Amst),2021
34400772,The acute phase protein lactoferrin is a key feature of Alzheimer's disease and predictor of Aβ burden through induction of APP amyloidogenic processing.,Mol Psychiatry,2021
34433407,A pipeline for RNA-seq based eQTL analysis with automated quality control procedures.,BMC Bioinformatics,2021
34473944,"Stem cell-derived neurons reflect features of protein networks, neuropathology, and cognitive outcome of their aged human donors.",Neuron,2021
34479635,"Leukotriene receptor antagonist use and cognitive decline in normal cognition, mild cognitive impairment, and Alzheimer's dementia.",Alzheimers Res Ther,2021
34480088,Integrative brain transcriptome analysis links complement component 4 and HSPA2 to the APOE ε2 protective effect in Alzheimer disease.,Mol Psychiatry,2021
34516545,"Rare variants in the endocytic pathway are associated with Alzheimer's disease, its related phenotypes, and functional consequences.",PLoS Genet,2021
34526147,"Analysis of genes (TMEM106B, GRN, ABCC9, KCNMB2, and APOE) implicated in risk for LATE-NC and hippocampal sclerosis provides pathogenetic insights: a retrospective genetic association study.",Acta Neuropathol Commun,2021
34526483,Cortical structure and the risk for Alzheimer's disease: a bidirectional Mendelian randomization study.,Transl Psychiatry,2021
34550726,In vivo and neuropathology data support locus coeruleus integrity as indicator of Alzheimer's disease pathology and cognitive decline.,Sci Transl Med,2021
34560893,Herpesvirus infections and Alzheimer's disease: a Mendelian randomization study.,Alzheimers Res Ther,2021
34569956,"Longitudinal Body Weight Change, Visit-To-Visit Body Weight Fluctuation, and Cognitive Decline Among Older Adults.",J Alzheimers Dis,2021
34589742,Differentially expressed genes in Alzheimer's disease highlighting the roles of microglia genes including OLR1 and astrocyte gene CDK2AP1.,Brain Behav Immun Health,2021
34680427,Systems Analysis Reveals Ageing-Related Perturbations in Retinoids and Sex Hormones in Alzheimer's and Parkinson's Diseases.,Biomedicines,2021
34715780,Mendelian randomization to evaluate the effect of plasma vitamin C levels on the risk of Alzheimer's disease.,Genes Nutr,2021
34757660,Integrative metabolomics-genomics approach reveals key metabolic pathways and regulators of Alzheimer's disease.,Alzheimers Dement,2022
34761247,Model-based assessment of mammalian cell metabolic functionalities using omics data.,Cell Rep Methods,2021
34767756,"Genome-wide analysis of common and rare variants via multiple knockoffs at biobank scale, with an application to Alzheimer disease genetics.",Am J Hum Genet,2021
34785643,A missense variant in SHARPIN mediates Alzheimer's disease-specific brain damages.,Transl Psychiatry,2021
34852950,Association between WWOX/MAF variants and dementia-related neuropathologic endophenotypes.,Neurobiol Aging,2022
34854549,Plasma p-tau<sub>181</sub> shows stronger network association to Alzheimer's disease dementia than neurofilament light and total tau.,Alzheimers Dement,2022
34873149,Genetically regulated expression in late-onset Alzheimer's disease implicates risk genes within known and novel loci.,Transl Psychiatry,2021
34873813,"Integration of GWAS and brain transcriptomic analyses in a multiethnic sample of 35,245 older adults identifies DCDC2 gene as predictor of episodic memory maintenance.",Alzheimers Dement,2022
35005195,Large-scale sequencing studies expand the known genetic architecture of Alzheimer's disease.,Alzheimers Dement (Amst),2021
35005200,Causal association of cognitive reserve on Alzheimer's disease with putative sex difference.,Alzheimers Dement (Amst),2021
35031607,Transcriptional programs regulating neuronal differentiation are disrupted in DLG2 knockout human embryonic stem cells and enriched for schizophrenia and related disorders risk variants.,Nat Commun,2022
35032048,Association of ultra-rare coding variants with genetic generalized epilepsy: A case-control whole exome sequencing study.,Epilepsia,2022
35043938,Accounting for nonlinear effects of gene expression identifies additional associated genes in transcriptome-wide association studies.,Hum Mol Genet,2022
35047815,FILER: a framework for harmonizing and querying large-scale functional genomics knowledge.,NAR Genom Bioinform,2022
35068457,Alzheimer's Disease Variant Portal: A Catalog of Genetic Findings for Alzheimer's Disease.,J Alzheimers Dis,2022
35090530,Mendelian randomization highlights significant difference and genetic heterogeneity in clinically diagnosed Alzheimer's disease GWAS and self-report proxy phenotype GWAX.,Alzheimers Res Ther,2022
35115553,Inferring protein expression changes from mRNA in Alzheimer's dementia using deep neural networks.,Nat Commun,2022
35120553,Challenges at the APOE locus: a robust quality control approach for accurate APOE genotyping.,Alzheimers Res Ther,2022
35139885,Blood and brain transcriptome analysis reveals APOE genotype-mediated and immune-related pathways involved in Alzheimer disease.,Alzheimers Res Ther,2022
35142023,Protein phosphatase 2A and complement component 4 are linked to the protective effect of APOE ɛ2 for Alzheimer's disease.,Alzheimers Dement,2022
35142102,Neuropathological lesions and their contribution to dementia and cognitive impairment in a heterogeneous clinical population.,Alzheimers Dement,2022
35143967,Multi-transcriptomic analysis points to early organelle dysfunction in human astrocytes in Alzheimer's disease.,Neurobiol Dis,2022
35156446,Genome-wide association study of brain arteriolosclerosis.,J Cereb Blood Flow Metab,2022
35197341,"Association of social isolation, loneliness and genetic risk with incidence of dementia: UK Biobank Cohort Study.",BMJ Open,2022
35210353,An association test of the spatial distribution of rare missense variants within protein structures identifies Alzheimer's disease-related patterns.,Genome Res,2022
35253760,Predictors of Mortality in Individuals with Dementia in the National Alzheimer's Coordinating Center.,J Alzheimers Dis,2022
35258170,Progranulin mutations in clinical and neuropathological Alzheimer's disease.,Alzheimers Dement,2022
35260865,Dissection of artifactual and confounding glial signatures by single-cell sequencing of mouse and human brain.,Nat Neurosci,2022
35275550,Investigating Causal Relations Between Circulating Metabolites and Alzheimer's Disease: A Mendelian Randomization Study.,J Alzheimers Dis,2022
35278341,Identification of the Aβ37/42 peptide ratio in CSF as an improved Aβ biomarker for Alzheimer's disease.,Alzheimers Dement,2023
35288716,Integrating whole-genome sequencing with multi-omic data reveals the impact of structural variants on gene regulation in the human brain.,Nat Neurosci,2022
35379992,New insights into the genetic etiology of Alzheimer's disease and related dementias.,Nat Genet,2022
35383839,Genetic architecture of RNA editing regulation in Alzheimer's disease across diverse ancestral populations.,Hum Mol Genet,2022
35388616,"Transcriptional landscape of human microglia implicates age, sex, and APOE-related immunometabolic pathway perturbations.",Aging Cell,2022
35404285,Spillover: The Approval of New Medications for Alzheimer's Disease Dementia Will Impact Biomarker Disclosure Among Asymptomatic Research Participants.,J Alzheimers Dis,2022
35413975,Manifestations of Alzheimer's disease genetic risk in the blood are evident in a multiomic analysis in healthy adults aged 18 to 90.,Sci Rep,2022
35459767,ODACH: a one-shot distributed algorithm for Cox model with heterogeneous multi-center data.,Sci Rep,2022
35461270,Integrative analysis of eQTL and GWAS summary statistics reveals transcriptomic alteration in Alzheimer brains.,BMC Med Genomics,2022
35513526,DIALOGUE maps multicellular programs in tissue from single-cell or spatial transcriptomics data.,Nat Biotechnol,2022
35552371,Sex differences in the genetic architecture of cognitive resilience to Alzheimer's disease.,Brain,2022
35567427,Alzheimer's disease associated AKAP9 I2558M mutation alters posttranslational modification and interactome of tau and cellular functions in CRISPR-edited human neuronal cells.,Aging Cell,2022
35598332,Mendelian randomization highlights causal association between genetically increased C-reactive protein levels and reduced Alzheimer's disease risk.,Alzheimers Dement,2022
35658006,Integrated analysis of direct and proxy genome wide association studies highlights polygenicity of Alzheimer's disease outside of the APOE region.,PLoS Genet,2022
35702161,"Early-Stage MRI Volumetric Differences in White Matter Hyperintensity and Temporal Lobe Volumes between Autopsy-Confirmed Alzheimer's Disease, Cerebral Small Vessel Disease, and Mixed Pathologies.",Dement Geriatr Cogn Dis Extra,2022
35761418,Penetrance estimation of Alzheimer disease in SORL1 loss-of-function variant carriers using a family-based strategy and stratification by APOE genotypes.,Genome Med,2022
35770850,Genome-wide association and multi-omics studies identify MGMT as a novel risk gene for Alzheimer's disease among women.,Alzheimers Dement,2023
35788729,A locus at 19q13.31 significantly reduces the ApoE ε4 risk for Alzheimer's Disease in African Ancestry.,PLoS Genet,2022
35840796,Cognitive performance protects against Alzheimer's disease independently of educational attainment and intelligence.,Mol Psychiatry,2022
35848019,"Polygenic Risk Scores in Alzheimer's Disease Genetics: Methodology, Applications, Inclusion, and Diversity.",J Alzheimers Dis,2022
35848021,Parkinson's Disease rs117896735 Variant Regulates INPP5F Expression in Brain Tissues and Increases Risk of Alzheimer's Disease.,J Alzheimers Dis,2022
35896049,RNASE6 is a novel modifier of APOE-ε4 effects on cognition.,Neurobiol Aging,2022
35897046,Deletion of Abi3/Gngt2 influences age-progressive amyloid β and tau pathologies in distinctive ways.,Alzheimers Res Ther,2022
35902670,Using a two-sample mendelian randomization analysis to explore the relationship between physical activity and Alzheimer's disease.,Sci Rep,2022
35938255,The Advisory Group on Risk Evidence Education for Dementia: Multidisciplinary and Open to All.,J Alzheimers Dis,2022
35943817,Scalable approaches for functional analyses of whole-genome sequencing non-coding variants.,Hum Mol Genet,2022
35953482,The causes and consequences of Alzheimer's disease: phenome-wide evidence from Mendelian randomization.,Nat Commun,2022
35964198,"The Association of Serum Uric Acid Level, Gout, and Alzheimer's Disease: A Bidirectional Mendelian Randomization Study.",J Alzheimers Dis,2022
35980155,Omnibus and robust deconvolution scheme for bulk RNA sequencing data integrating multiple single-cell reference sets and prior biological knowledge.,Bioinformatics,2022
35997131,Common Variants Near ZIC1 and ZIC4 in Autopsy-Confirmed Multiple System Atrophy.,Mov Disord,2022
36043702,Identifying Medicare Beneficiaries With Delirium.,Med Care,2022
36109771,Distinct sex-specific DNA methylation differences in Alzheimer's disease.,Alzheimers Res Ther,2022
36139002,Determining Whether Sex and Zygosity Modulates the Association between APOE4 and Psychosis in a Neuropathologically-Confirmed Alzheimer's Disease Cohort.,Brain Sci,2022
36191742,Multiple gene variants linked to Alzheimer's-type clinical dementia via GWAS are also associated with non-Alzheimer's neuropathologic entities.,Neurobiol Dis,2022
36198219,Association of autoimmune diseases with Alzheimer's disease: A mendelian randomization study.,J Psychiatr Res,2022
36199750,Effect of APOE alleles on the glial transcriptome in normal aging and Alzheimer's disease.,Nat Aging,2021
36204489,A scalable Bayesian functional GWAS method accounting for multivariate quantitative functional annotations with applications for studying Alzheimer disease.,HGG Adv,2022
36251323,Metabolomic and lipidomic signatures in autosomal dominant and late-onset Alzheimer's disease brains.,Alzheimers Dement,2023
36327897,Microglial efferocytosis: Diving into the Alzheimer's disease gene pool.,Neuron,2022
